Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVT DC Regulation

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xov.en_bar                     4.7032e-07
xdut.xov.nor_mid                      0.370767
xdut.xzc.n3                            3.87792
xdut.xzc.n2                            2.62298
xdut.xzc.n1                            1.49988
xdut.xzc.ns                           0.973136
xdut.xzc.xrstack.t1                   0.973013
xdut.xzc.xrstack.t2                   0.485222
xdut.xzc.vg                           0.485099
xdut.xzc.xrpd.t1                      0.485053
xdut.xzc.xrpd.t2                    4.6351e-05
xdut.xzc.nf6                           3.87835
xdut.xzc.nf5                           2.86504
xdut.xzc.nf4                           1.97224
xdut.xzc.nf3                           1.21278
xdut.xzc.nf2                          0.601969
xdut.xzc.nf1                          0.161204
xdut.xmc.xrtop.t1                      6.99879
xdut.xmc.xrtop.t2                      5.64327
xdut.xmc.tap1                          5.64206
xdut.xmc.xr12.t1                       5.64085
xdut.xmc.xr12.t2                       3.37002
xdut.xmc.tap2                          3.36881
xdut.xmc.xr23.t1                        3.3676
xdut.xmc.xr23.t2                       3.14993
xdut.xmc.tap3                          3.14872
xdut.xmc.xr34.t1                       3.14751
xdut.xmc.xr34.t2                       2.52693
xdut.xmc.tap4                          2.52572
xdut.xmc.xrbot.t1                      2.52451
xdut.xmc.xrbot.t2                    0.0012095
xdut.xmc.c1inv                     9.45731e-07
xdut.xmc.comp1                         5.00103
xdut.xmc.c2inv                        0.024911
xdut.xmc.comp2                         5.00103
xdut.xmc.c3inv                       0.0481617
xdut.xmc.comp3                         5.00103
xdut.xmc.c4inv                        0.176339
xdut.xmc.comp4                         5.00103
xdut.xmc.comp1b                    1.01421e-06
xdut.xmc.comp2b                    1.01421e-06
xdut.xmc.comp3b                    1.01421e-06
xdut.xmc.comp4b                    1.01421e-06
xdut.pass_off                      1.01421e-06
xdut.xmc.by_s1                      1.0135e-06
xdut.xmc.bypass_enb                    5.00102
xdut.xmc.by_s2                      1.0135e-06
xdut.xmc.by_pmid                       5.00103
xdut.bypass_en                     1.01421e-06
xdut.xmc.ea_s1                     2.06826e-13
xdut.xmc.ea_enb                    1.01421e-06
xdut.xmc.ea_pmid                       5.00103
xdut.mc_ea_en                          5.00103
xdut.xmc.rs_s1                      1.0135e-06
xdut.xmc.ref_selb                      5.00103
xdut.ref_sel                       1.01421e-06
xdut.xmc.uvov_enb                  1.01421e-06
xdut.xmc.ilim_enb                  1.01421e-06
xdut.ilim_en                           5.00103
xdut.su_ea_en                                7
xdut.xsu.xr_top.t1                     5.00079
xdut.xsu.xr_top.t2                     1.05949
xdut.xsu.sense_mid                     1.05925
xdut.xsu.xr_bot.t1                     1.05901
xdut.xsu.xr_bot.t2                 0.000238647
xdut.xsu.det_n                       0.0133329
xdut.xsu.xr_pu.t1                      6.99988
xdut.xsu.xr_pu.t2                    0.0134482
startup_done                                 7
xdut.pass_off_b                              7
xdut.xls_en.in_b                   2.50857e-07
xdut.xls_en.n1                     3.12903e-07
xdut.en_bvdd                                 7
ven_ret#branch                               0
ven#branch                                   0
vsvdd#branch                      -6.30462e-06
vavbg#branch                      -3.46945e-18
vbvdd#branch                        -0.0101988

 Reference value :  0.00000e+00 Reference value :  1.92800e-04 Reference value :  4.52800e-04 Reference value :  7.32800e-04 Reference value :  9.82800e-04 Reference value :  1.23280e-03 Reference value :  1.52280e-03 Reference value :  1.81280e-03 Reference value :  2.07280e-03 Reference value :  2.32280e-03 Reference value :  2.60280e-03 Reference value :  2.87280e-03 Reference value :  3.17280e-03 Reference value :  3.43280e-03 Reference value :  3.69280e-03 Reference value :  3.97280e-03 Reference value :  4.27280e-03 Reference value :  4.58280e-03 Reference value :  4.89280e-03 Reference value :  5.19280e-03 Reference value :  5.54280e-03 Reference value :  5.79280e-03 Reference value :  6.04280e-03 Reference value :  6.29280e-03 Reference value :  6.57280e-03 Reference value :  6.85280e-03 Reference value :  7.12280e-03 Reference value :  7.39280e-03 Reference value :  7.73280e-03 Reference value :  8.00280e-03 Reference value :  8.25280e-03 Reference value :  8.50280e-03 Reference value :  8.77280e-03 Reference value :  9.03280e-03 Reference value :  9.31280e-03 Reference value :  9.57280e-03 Reference value :  9.85280e-03 Reference value :  1.01328e-02 Reference value :  1.04328e-02 Reference value :  1.07228e-02 Reference value :  1.10928e-02 Reference value :  1.13628e-02 Reference value :  1.16428e-02 Reference value :  1.19028e-02 Reference value :  1.22028e-02 Reference value :  1.24628e-02 Reference value :  1.27228e-02 Reference value :  1.30328e-02 Reference value :  1.33228e-02 Reference value :  1.36028e-02 Reference value :  1.38728e-02 Reference value :  1.41828e-02 Reference value :  1.44628e-02 Reference value :  1.47128e-02 Reference value :  1.50028e-02 Reference value :  1.53828e-02 Reference value :  1.57728e-02 Reference value :  1.60828e-02 Reference value :  1.63828e-02 Reference value :  1.66528e-02 Reference value :  1.69128e-02 Reference value :  1.71628e-02 Reference value :  1.74228e-02 Reference value :  1.76728e-02 Reference value :  1.79328e-02 Reference value :  1.81928e-02 Reference value :  1.84628e-02 Reference value :  1.88628e-02 Reference value :  1.92328e-02 Reference value :  1.95328e-02 Reference value :  1.98028e-02 Reference value :  2.00928e-02 Reference value :  2.03528e-02 Reference value :  2.06928e-02 Reference value :  2.10228e-02 Reference value :  2.13428e-02 Reference value :  2.16528e-02 Reference value :  2.19428e-02 Reference value :  2.22228e-02 Reference value :  2.25928e-02 Reference value :  2.29228e-02 Reference value :  2.34028e-02 Reference value :  2.38828e-02 Reference value :  2.43128e-02 Reference value :  2.46828e-02 Reference value :  2.49828e-02 Reference value :  2.52728e-02 Reference value :  2.57028e-02 Reference value :  2.59928e-02 Reference value :  2.62728e-02 Reference value :  2.67528e-02 Reference value :  2.71628e-02 Reference value :  2.76528e-02 Reference value :  2.80128e-02 Reference value :  2.88728e-02 Reference value :  2.97028e-02
No. of Data Rows : 3008
PVT_DCREG: tt -40 5.00103
ngspice-42 done
