Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVDD Load Transient

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xmc.xrbot.t2                   0.00137893
xdut.xmc.c1inv                       0.0195734
xdut.xmc.comp1                         6.98284
xdut.xmc.c2inv                        0.514979
xdut.xmc.comp2                         6.98283
xdut.xmc.c3inv                        0.630905
xdut.xmc.comp3                         6.98278
xdut.xmc.c4inv                         4.99847
xdut.xmc.comp4                       0.0988274
xdut.xmc.comp1b                    2.61983e-06
xdut.xmc.comp2b                    2.61982e-06
xdut.xmc.comp3b                    2.61972e-06
xdut.xmc.comp4b                        6.98284
xdut.pass_off                          6.98284
xdut.xmc.by_s1                     2.54448e-12
xdut.xmc.bypass_enb                 1.0479e-05
xdut.xmc.by_s2                     5.23951e-06
xdut.xmc.by_pmid                       6.98283
xdut.bypass_en                         6.98284
xdut.xmc.ea_s1                     1.66594e-06
xdut.xmc.ea_enb                        6.98283
xdut.xmc.ea_pmid                       6.98284
xdut.mc_ea_en                      2.61982e-06
xdut.xmc.rs_s1                     1.66594e-06
xdut.xmc.ref_selb                      6.98284
xdut.ref_sel                       2.61983e-06
xdut.xmc.uvov_enb                      6.98284
xdut.xmc.ilim_enb                      6.98284
xdut.ilim_en                       2.61983e-06
xdut.xsu.xr_top.t1                     7.43703
xdut.xsu.xr_top.t2                      2463.8
xdut.xsu.sense_mid                     2464.25
xdut.xsu.xr_bot.t1                     2464.71
xdut.xsu.xr_bot.t2                   -0.454185
xdut.xsu.det_n                        0.014767
xdut.xsu.xr_pu.t1                      6.99987
xdut.xsu.xr_pu.t2                    0.0148984
xdut.startup_done                            7
xdut.xls_en.in_b                   3.25866e-07
xdut.xls_en.n1                     4.32447e-07
xdut.en_bvdd                                 7
ven_ret#branch                               0
ven#branch                                   0
vsvdd#branch                      -7.05507e-06
vavbg#branch                                 0
vbvdd#branch                       -0.00778691

 Reference value :  0.00000e+00 Reference value :  5.21400e-06 Reference value :  1.06640e-05 Reference value :  1.59140e-05 Reference value :  2.18640e-05 Reference value :  2.77640e-05 Reference value :  3.37140e-05 Reference value :  3.96640e-05 Reference value :  4.35640e-05 Reference value :  4.95640e-05 Reference value :  5.45250e-05 Reference value :  5.66750e-05 Reference value :  5.90750e-05 Reference value :  6.47250e-05 Reference value :  6.97750e-05 Reference value :  7.43750e-05 Reference value :  7.90250e-05 Reference value :  8.46250e-05 Reference value :  8.99750e-05 Reference value :  9.47250e-05 Reference value :  1.01075e-04 Reference value :  1.04975e-04 Reference value :  1.10425e-04 Reference value :  1.15625e-04 Reference value :  1.21675e-04 Reference value :  1.27425e-04 Reference value :  1.31425e-04 Reference value :  1.36775e-04 Reference value :  1.42675e-04 Reference value :  1.48225e-04 Reference value :  1.53075e-04 Reference value :  1.57925e-04 Reference value :  1.61375e-04 Reference value :  1.66925e-04 Reference value :  1.71275e-04 Reference value :  1.77175e-04 Reference value :  1.82475e-04 Reference value :  1.87075e-04 Reference value :  1.90775e-04 Reference value :  1.94875e-04 Reference value :  1.97425e-04 Reference value :  1.98625e-04 Reference value :  2.00675e-04 Reference value :  2.02725e-04 Reference value :  2.03775e-04 Reference value :  2.05875e-04 Reference value :  2.07625e-04 Reference value :  2.09375e-04 Reference value :  2.15175e-04 Reference value :  2.21475e-04 Reference value :  2.28025e-04 Reference value :  2.34625e-04 Reference value :  2.41225e-04 Reference value :  2.47825e-04
No. of Data Rows : 5020
Plot 3 data saved
ngspice-42 done
