Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: PVDD Line Regulation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xzc.n2                             2.6509
xdut.xzc.n1                            1.56286
xdut.xzc.ns                           0.884593
xdut.xzc.xrstack.t1                   0.884466
xdut.xzc.xrstack.t2                   0.443067
xdut.xzc.vg                           0.442941
xdut.xzc.xrpd.t1                      0.442892
xdut.xzc.xrpd.t2                   4.82623e-05
xdut.xzc.nf6                           3.89133
xdut.xzc.nf5                           2.97849
xdut.xzc.nf4                           2.16719
xdut.xzc.nf3                           1.46142
xdut.xzc.nf2                          0.864214
xdut.xzc.nf1                          0.377241
xdut.xmc.xrtop.t1                      4.99901
xdut.xmc.xrtop.t2                       4.0314
xdut.xmc.tap1                          4.03041
xdut.xmc.xr12.t1                       4.02943
xdut.xmc.xr12.t2                       2.40803
xdut.xmc.tap2                          2.40704
xdut.xmc.xr23.t1                       2.40606
xdut.xmc.xr23.t2                       2.25061
xdut.xmc.tap3                          2.24963
xdut.xmc.xr34.t1                       2.24864
xdut.xmc.xr34.t2                       1.80545
xdut.xmc.tap4                          1.80446
xdut.xmc.xrbot.t1                      1.80348
xdut.xmc.xrbot.t2                  0.000985355
xdut.xmc.c1inv                     5.42247e-05
xdut.xmc.comp1                         4.90111
xdut.xmc.c2inv                        0.233981
xdut.xmc.comp2                         4.90111
xdut.xmc.c3inv                        0.318898
xdut.xmc.comp3                          4.9011
xdut.xmc.c4inv                         3.97141
xdut.xmc.comp4                     0.000174709
xdut.xmc.comp1b                    1.40037e-06
xdut.xmc.comp2b                    1.40037e-06
xdut.xmc.comp3b                    1.40037e-06
xdut.xmc.comp4b                        4.90111
xdut.pass_off                      1.40037e-06
xdut.xmc.by_s1                     1.63703e-12
xdut.xmc.bypass_enb                5.60147e-06
xdut.xmc.by_s2                     2.80074e-06
xdut.xmc.by_pmid                        4.9011
xdut.bypass_en                         4.90111
xdut.xmc.ea_s1                     1.40005e-06
xdut.xmc.ea_enb                         4.9011
xdut.xmc.ea_pmid                        4.9011
xdut.mc_ea_en                      1.40037e-06
xdut.xmc.rs_s1                     1.40005e-06
xdut.xmc.ref_selb                      4.90111
xdut.ref_sel                       1.40037e-06
xdut.xmc.uvov_enb                      4.90111
xdut.xmc.ilim_enb                      4.90111
xdut.ilim_en                       1.40037e-06
xdut.su_ea_en                                5
xdut.xsu.xr_top.t1                     4.90084
xdut.xsu.xr_top.t2                     1.03841
xdut.xsu.sense_mid                     1.03815
xdut.xsu.xr_bot.t1                     1.03788
xdut.xsu.xr_bot.t2                 0.000266705
xdut.xsu.det_n                        0.010888
xdut.xsu.xr_pu.t1                      4.99991
xdut.xsu.xr_pu.t2                    0.0109819
startup_done                                 5
xdut.pass_off_b                              5
xdut.xls_en.in_b                   3.25866e-07
xdut.xls_en.n1                       1.988e-07
xdut.en_bvdd                                 5
ven_ret#branch                               0
ven#branch                                   0
vsvdd#branch                      -7.05003e-06
vavbg#branch                       3.46945e-18
vbvdd#branch                         -0.012625

 Reference value :  0.00000e+00 Reference value :  1.13878e-03 Reference value :  1.16765e-03 Reference value :  3.12283e-03 Reference value :  4.42283e-03 Reference value :  6.82283e-03 Reference value :  9.32283e-03 Reference value :  1.19228e-02 Reference value :  1.46228e-02 Reference value :  1.74228e-02 Reference value :  2.00228e-02 Reference value :  2.26228e-02 Reference value :  2.52228e-02 Reference value :  2.81228e-02 Reference value :  3.08228e-02 Reference value :  3.33228e-02 Reference value :  3.58228e-02 Reference value :  3.86228e-02 Reference value :  4.13228e-02 Reference value :  4.38228e-02 Reference value :  4.69228e-02 Reference value :  5.09228e-02 Reference value :  5.43228e-02
No. of Data Rows : 565
Plot 5 line reg done
ngspice-42 done
